기준일,공정,제품도번,사출도번,차종,색상,고객사,수요ID,수주수량,수주일,출하납기,착수목표일,완료납기일,작업시간h,여유일,필요량,앞공정재고,상태,막힌공정,필요리드타임일,확보기간일,납기판정,일생산능력,금일가능수량,대기수량,사내로딩,사외협력로딩,로딩구분
2026-05-18,지그삽입,P-3003,INJ-204,V5,실버,E사,D0006,100,2026-05-16,2026-05-22,2026-05-17,2026-05-18,0.2,-1,100,114,오늘 진행,,6,6,빠듯,8223,100,0,100,0,사내
2026-05-18,지그삽입,P-3025,INJ-222,V5,실버,E사,D0066,100,2026-05-12,2026-05-18,2026-05-12,2026-05-13,0.2,-6,100,31,부분 진행,사출,7,6,납기 부족(불가),7704,31,69,31,0,사내
2026-05-18,지그삽입,P-3011,INJ-201,V1,레드,C사,D0027,100,2026-05-12,2026-05-19,2026-05-13,2026-05-14,0.2,-5,100,63,부분 진행,사출,7,7,빠듯,7947,63,37,63,0,사내
2026-05-18,지그삽입,P-3017,INJ-212,V1,화이트,B사,D0046,100,2026-05-09,2026-05-19,2026-05-14,2026-05-15,0.2,-4,100,65,부분 진행,사출,6,10,여유,6800,65,35,65,0,사내
2026-05-18,지그삽입,P-3018,INJ-208,V4,화이트,C사,D0048,100,2026-05-06,2026-05-19,2026-05-14,2026-05-15,0.2,-4,100,13,부분 진행,사출,6,13,여유,8343,13,87,13,0,사내
2026-05-18,지그삽입,P-3015,INJ-220,V3,화이트,B사,D0039,100,2026-05-13,2026-05-20,2026-05-14,2026-05-15,0.3,-4,100,71,부분 진행,사출,7,7,빠듯,6134,71,29,71,0,사내
2026-05-18,지그삽입,P-3012,INJ-223,V1,레드,A사,D0030,100,2026-05-14,2026-05-20,2026-05-15,2026-05-16,0.2,-3,100,70,부분 진행,사출,6,6,빠듯,6386,70,30,70,0,사내
2026-05-18,지그삽입,P-3032,INJ-224,V6,블랙,E사,D0088,100,2026-05-14,2026-05-20,2026-05-15,2026-05-16,0.2,-3,100,27,부분 진행,사출,6,6,빠듯,6496,27,73,27,0,사내
2026-05-18,지그삽입,P-3008,INJ-214,V5,화이트,E사,D0020,100,2026-05-09,2026-05-21,2026-05-16,2026-05-17,0.3,-2,100,74,부분 진행,사출,6,12,여유,5649,74,26,74,0,사내
2026-05-18,지그삽입,P-3019,INJ-215,V1,화이트,A사,D0052,100,2026-05-13,2026-05-21,2026-05-16,2026-05-17,0.2,-2,100,38,부분 진행,사출,6,8,빠듯,8564,38,62,38,0,사내
2026-05-18,지그삽입,P-3022,INJ-219,V5,블루,A사,D0061,100,2026-05-06,2026-05-21,2026-05-16,2026-05-17,0.2,-2,100,25,부분 진행,사출,6,15,여유,7578,25,75,25,0,사내
2026-05-18,지그삽입,P-3026,INJ-205,V1,실버,A사,D0070,100,2026-05-16,2026-05-22,2026-05-16,2026-05-17,0.3,-2,100,29,부분 진행,사출,7,6,납기 부족(불가),5668,29,71,23,6,사내+협력
2026-05-18,지그삽입,P-3017,INJ-212,V1,화이트,B사,D0045,100,2026-05-13,2026-05-20,2026-05-15,2026-05-16,0.2,-3,100,0,앞공정 미완료 대기,사출,6,7,빠듯,6800,0,100,0,0,-
2026-05-18,지그삽입,P-3008,INJ-214,V5,화이트,E사,D0022,100,2026-05-05,2026-05-21,2026-05-16,2026-05-17,0.3,-2,100,0,앞공정 미완료 대기,사출,6,16,여유,5649,0,100,0,0,-
2026-05-18,지그삽입,P-3025,INJ-222,V5,실버,E사,D0067,100,2026-05-13,2026-05-22,2026-05-16,2026-05-17,0.2,-2,100,0,앞공정 미완료 대기,사출,7,9,빠듯,7704,0,100,0,0,-
2026-05-18,지그삽입,P-3026,INJ-205,V1,실버,A사,D0072,100,2026-05-09,2026-05-22,2026-05-16,2026-05-17,0.3,-2,100,0,앞공정 미완료 대기,사출,7,13,여유,5668,0,100,0,0,-
2026-05-18,지그삽입,P-3014,INJ-217,V2,실버,E사,D0036,100,2026-05-21,2026-05-25,2026-05-20,2026-05-21,0.3,2,100,31,여유,,6,4,납기 부족(불가),5901,0,100,0,0,-
2026-05-18,지그삽입,P-3028,INJ-202,V1,블루,E사,D0078,100,2026-05-08,2026-05-25,2026-05-20,2026-05-21,0.2,2,100,22,여유,,6,17,여유,6530,0,100,0,0,-
2026-05-18,지그삽입,P-3029,INJ-205,V1,실버,A사,D0079,100,2026-05-13,2026-05-25,2026-05-20,2026-05-21,0.2,2,100,27,여유,,6,12,여유,6743,0,100,0,0,-
2026-05-18,지그삽입,P-3001,INJ-208,V6,실버,A사,D0002,179,2026-05-15,2026-05-26,2026-05-21,2026-05-22,0.5,3,179,186,여유,,6,11,여유,5740,0,179,0,0,-
2026-05-18,지그삽입,P-3005,INJ-206,V2,화이트,B사,D0013,100,2026-05-09,2026-05-26,2026-05-21,2026-05-22,0.2,3,100,155,여유,,6,17,여유,8526,0,100,0,0,-
2026-05-18,지그삽입,P-3007,INJ-213,V1,블루,A사,D0018,100,2026-05-11,2026-05-26,2026-05-21,2026-05-22,0.2,3,100,81,여유,,6,15,여유,6585,0,100,0,0,-
2026-05-18,지그삽입,P-3020,INJ-210,V3,블루,B사,D0054,100,2026-05-11,2026-05-26,2026-05-21,2026-05-22,0.2,3,100,46,여유,,6,15,여유,7232,0,100,0,0,-
2026-05-18,지그삽입,P-3021,INJ-205,V2,블랙,D사,D0059,100,2026-05-14,2026-05-26,2026-05-21,2026-05-22,0.2,3,100,28,여유,,6,12,여유,8385,0,100,0,0,-
2026-05-18,지그삽입,P-3006,INJ-212,V4,블랙,E사,D0014,100,2026-05-16,2026-05-27,2026-05-22,2026-05-23,0.2,4,100,78,여유,,6,11,여유,6480,0,100,0,0,-
2026-05-18,지그삽입,P-3014,INJ-217,V2,실버,E사,D0035,100,2026-05-21,2026-05-27,2026-05-22,2026-05-23,0.3,4,100,31,여유,,6,6,빠듯,5901,0,100,0,0,-
2026-05-18,지그삽입,P-3018,INJ-208,V4,화이트,C사,D0049,100,2026-05-11,2026-05-27,2026-05-22,2026-05-23,0.2,4,100,0,여유,,6,16,여유,8343,0,100,0,0,-
2026-05-18,지그삽입,P-3028,INJ-202,V1,블루,E사,D0077,100,2026-05-12,2026-05-27,2026-05-22,2026-05-23,0.2,4,100,22,여유,,6,15,여유,6530,0,100,0,0,-
2026-05-18,지그삽입,P-3030,INJ-202,V5,화이트,C사,D0084,100,2026-05-17,2026-05-27,2026-05-22,2026-05-23,0.2,4,100,15,여유,,6,10,여유,8378,0,100,0,0,-
2026-05-18,지그삽입,P-3032,INJ-224,V6,블랙,E사,D0089,100,2026-05-10,2026-05-27,2026-05-22,2026-05-23,0.2,4,100,0,여유,,6,17,여유,6496,0,100,0,0,-
2026-05-18,지그삽입,P-3004,INJ-220,V6,블루,A사,D0009,111,2026-05-18,2026-05-28,2026-05-23,2026-05-24,0.3,5,111,120,여유,,6,10,여유,5652,0,111,0,0,-
2026-05-18,지그삽입,P-3028,INJ-202,V1,블루,E사,D0075,100,2026-05-14,2026-05-29,2026-05-24,2026-05-25,0.2,6,100,22,여유,,6,15,여유,6530,0,100,0,0,-
2026-05-18,지그삽입,P-3002,INJ-201,V5,화이트,E사,D0004,129,2026-05-27,2026-06-01,2026-05-27,2026-05-28,0.3,9,129,211,여유,,6,5,납기 부족(불가),7173,0,129,0,0,-
2026-05-18,지그삽입,P-3032,INJ-224,V6,블랙,E사,D0090,100,2026-05-24,2026-06-01,2026-05-27,2026-05-28,0.2,9,100,0,여유,,6,8,빠듯,6496,0,100,0,0,-
2026-05-18,지그삽입,P-3026,INJ-205,V1,실버,A사,D0069,100,2026-05-20,2026-06-02,2026-05-27,2026-05-28,0.3,9,100,0,여유,,7,13,여유,5668,0,100,0,0,-
2026-05-18,지그삽입,P-3001,INJ-208,V6,실버,A사,D0001,174,2026-05-16,2026-06-02,2026-05-28,2026-05-29,0.5,10,174,186,여유,,6,17,여유,5740,0,174,0,0,-
2026-05-18,지그삽입,P-3018,INJ-208,V4,화이트,C사,D0047,100,2026-05-18,2026-06-02,2026-05-28,2026-05-29,0.2,10,100,0,여유,,6,15,여유,8343,0,100,0,0,-
2026-05-18,지그삽입,P-3020,INJ-210,V3,블루,B사,D0056,100,2026-05-16,2026-06-02,2026-05-28,2026-05-29,0.2,10,100,46,여유,,6,17,여유,7232,0,100,0,0,-
2026-05-18,지그삽입,P-3030,INJ-202,V5,화이트,C사,D0083,100,2026-05-27,2026-06-02,2026-05-28,2026-05-29,0.2,10,100,15,여유,,6,6,빠듯,8378,0,100,0,0,-
2026-05-18,지그삽입,P-3034,INJ-203,V4,실버,A사,D0094,100,2026-05-26,2026-06-02,2026-05-28,2026-05-29,0.2,10,100,18,여유,,6,7,빠듯,7667,0,100,0,0,-
2026-05-18,지그삽입,P-3007,INJ-213,V1,블루,A사,D0016,100,2026-05-17,2026-06-03,2026-05-29,2026-05-30,0.2,11,100,81,여유,,6,17,여유,6585,0,100,0,0,-
2026-05-18,지그삽입,P-3012,INJ-223,V1,레드,A사,D0032,100,2026-05-18,2026-06-03,2026-05-29,2026-05-30,0.2,11,100,0,여유,,6,16,여유,6386,0,100,0,0,-
2026-05-18,지그삽입,P-3029,INJ-205,V1,실버,A사,D0080,100,2026-05-26,2026-06-03,2026-05-29,2026-05-30,0.2,11,100,27,여유,,6,8,빠듯,6743,0,100,0,0,-
2026-05-18,지그삽입,P-3031,INJ-217,V6,화이트,E사,D0086,100,2026-05-28,2026-06-03,2026-05-29,2026-05-30,0.3,11,100,24,여유,,6,6,빠듯,5837,0,100,0,0,-
2026-05-18,지그삽입,P-3006,INJ-212,V4,블랙,E사,D0015,100,2026-05-18,2026-06-04,2026-05-30,2026-05-31,0.2,12,100,78,여유,,6,17,여유,6480,0,100,0,0,-
2026-05-18,지그삽입,P-3024,INJ-220,V4,화이트,E사,D0065,100,2026-05-20,2026-06-04,2026-05-30,2026-05-31,0.2,12,100,16,여유,,6,15,여유,7425,0,100,0,0,-
2026-05-18,지그삽입,P-3035,INJ-205,V1,화이트,C사,D0097,100,2026-05-29,2026-06-04,2026-05-30,2026-05-31,0.2,12,100,16,여유,,6,6,빠듯,6562,0,100,0,0,-
2026-05-18,지그삽입,P-3016,INJ-209,V2,실버,E사,D0041,100,2026-05-30,2026-06-05,2026-05-31,2026-06-01,0.2,13,100,35,여유,,6,6,빠듯,6486,0,100,0,0,-
2026-05-18,지그삽입,P-3026,INJ-205,V1,실버,A사,D0071,100,2026-05-23,2026-06-08,2026-06-02,2026-06-03,0.3,15,100,0,여유,,7,16,여유,5668,0,100,0,0,-
2026-05-18,지그삽입,P-3022,INJ-219,V5,블루,A사,D0060,100,2026-06-04,2026-06-08,2026-06-03,2026-06-04,0.2,16,100,0,여유,,6,4,납기 부족(불가),7578,0,100,0,0,-
2026-05-18,지그삽입,P-3012,INJ-223,V1,레드,A사,D0029,100,2026-06-04,2026-06-09,2026-06-04,2026-06-05,0.2,17,100,0,여유,,6,5,납기 부족(불가),6386,0,100,0,0,-
2026-05-18,지그삽입,P-3012,INJ-223,V1,레드,A사,D0031,100,2026-05-25,2026-06-09,2026-06-04,2026-06-05,0.2,17,100,0,여유,,6,15,여유,6386,0,100,0,0,-
2026-05-18,지그삽입,P-3021,INJ-205,V2,블랙,D사,D0057,100,2026-05-25,2026-06-09,2026-06-04,2026-06-05,0.2,17,100,28,여유,,6,15,여유,8385,0,100,0,0,-
2026-05-18,지그삽입,P-3023,INJ-214,V1,화이트,E사,D0062,100,2026-06-04,2026-06-10,2026-06-04,2026-06-05,0.2,17,100,29,여유,,7,6,납기 부족(불가),8598,0,100,0,0,-
2026-05-18,지그삽입,P-3019,INJ-215,V1,화이트,A사,D0050,100,2026-05-25,2026-06-10,2026-06-05,2026-06-06,0.2,18,100,0,여유,,6,16,여유,8564,0,100,0,0,-
2026-05-18,지그삽입,P-3031,INJ-217,V6,화이트,E사,D0085,100,2026-06-04,2026-06-10,2026-06-05,2026-06-06,0.3,18,100,24,여유,,6,6,빠듯,5837,0,100,0,0,-
2026-05-18,지그삽입,P-3021,INJ-205,V2,블랙,D사,D0058,100,2026-06-08,2026-06-12,2026-06-07,2026-06-08,0.2,20,100,28,여유,,6,4,납기 부족(불가),8385,0,100,0,0,-
2026-05-18,지그삽입,P-3003,INJ-204,V5,실버,E사,D0008,100,2026-05-31,2026-06-15,2026-06-10,2026-06-11,0.2,23,100,14,여유,,6,15,여유,8223,0,100,0,0,-
2026-05-18,지그삽입,P-3035,INJ-205,V1,화이트,C사,D0098,100,2026-06-04,2026-06-15,2026-06-10,2026-06-11,0.2,23,100,16,여유,,6,11,여유,6562,0,100,0,0,-
2026-05-18,지그삽입,P-3025,INJ-222,V5,실버,E사,D0068,100,2026-06-04,2026-06-16,2026-06-10,2026-06-11,0.2,23,100,0,여유,,7,12,여유,7704,0,100,0,0,-
2026-05-18,지그삽입,P-3003,INJ-204,V5,실버,E사,D0007,100,2026-06-07,2026-06-16,2026-06-11,2026-06-12,0.2,24,100,14,여유,,6,9,여유,8223,0,100,0,0,-
2026-05-18,지그삽입,P-3004,INJ-220,V6,블루,A사,D0010,106,2026-06-09,2026-06-16,2026-06-11,2026-06-12,0.3,24,106,120,여유,,6,7,빠듯,5652,0,106,0,0,-
2026-05-18,지그삽입,P-3033,INJ-206,V5,블랙,A사,D0092,100,2026-06-09,2026-06-16,2026-06-11,2026-06-12,0.2,24,100,5,여유,,6,7,빠듯,7827,0,100,0,0,-
2026-05-18,지그삽입,P-3007,INJ-213,V1,블루,A사,D0019,100,2026-05-31,2026-06-17,2026-06-12,2026-06-13,0.2,25,100,81,여유,,6,17,여유,6585,0,100,0,0,-
2026-05-18,지그삽입,P-3029,INJ-205,V1,실버,A사,D0082,100,2026-06-01,2026-06-17,2026-06-12,2026-06-13,0.2,25,100,27,여유,,6,16,여유,6743,0,100,0,0,-
2026-05-18,지그삽입,P-3015,INJ-220,V3,화이트,B사,D0038,100,2026-06-01,2026-06-18,2026-06-12,2026-06-13,0.3,25,100,0,여유,,7,17,여유,6134,0,100,0,0,-
2026-05-18,지그삽입,P-3010,INJ-222,V5,화이트,E사,D0025,100,2026-06-05,2026-06-18,2026-06-13,2026-06-14,0.3,26,100,66,여유,,6,13,여유,5897,0,100,0,0,-
2026-05-18,지그삽입,P-3013,INJ-214,V5,블랙,E사,D0034,100,2026-06-11,2026-06-19,2026-06-14,2026-06-15,0.2,27,100,58,여유,,6,8,빠듯,8059,0,100,0,0,-
2026-05-18,지그삽입,P-3002,INJ-201,V5,화이트,E사,D0005,135,2026-06-17,2026-06-22,2026-06-17,2026-06-18,0.3,30,135,211,여유,,6,5,납기 부족(불가),7173,0,135,0,0,-
2026-05-18,지그삽입,P-3005,INJ-206,V2,화이트,B사,D0011,100,2026-06-10,2026-06-22,2026-06-17,2026-06-18,0.2,30,100,155,여유,,6,12,여유,8526,0,100,0,0,-
2026-05-18,지그삽입,P-3008,INJ-214,V5,화이트,E사,D0021,100,2026-06-11,2026-06-22,2026-06-17,2026-06-18,0.3,30,100,0,여유,,6,11,여유,5649,0,100,0,0,-
2026-05-18,지그삽입,P-3016,INJ-209,V2,실버,E사,D0040,100,2026-06-06,2026-06-22,2026-06-17,2026-06-18,0.2,30,100,35,여유,,6,16,여유,6486,0,100,0,0,-
2026-05-18,지그삽입,P-3016,INJ-209,V2,실버,E사,D0043,100,2026-06-12,2026-06-22,2026-06-17,2026-06-18,0.2,30,100,35,여유,,6,10,여유,6486,0,100,0,0,-
2026-05-18,지그삽입,P-3028,INJ-202,V1,블루,E사,D0076,100,2026-06-10,2026-06-22,2026-06-17,2026-06-18,0.2,30,100,22,여유,,6,12,여유,6530,0,100,0,0,-
2026-05-18,지그삽입,P-3015,INJ-220,V3,화이트,B사,D0037,100,2026-06-06,2026-06-23,2026-06-17,2026-06-18,0.3,30,100,0,여유,,7,17,여유,6134,0,100,0,0,-
2026-05-18,지그삽입,P-3027,INJ-206,V6,블루,A사,D0073,100,2026-06-08,2026-06-23,2026-06-18,2026-06-19,0.2,31,100,16,여유,,6,15,여유,7106,0,100,0,0,-
2026-05-18,지그삽입,P-3027,INJ-206,V6,블루,A사,D0074,100,2026-06-10,2026-06-23,2026-06-18,2026-06-19,0.2,31,100,16,여유,,6,13,여유,7106,0,100,0,0,-
2026-05-18,지그삽입,P-3023,INJ-214,V1,화이트,E사,D0063,100,2026-06-15,2026-06-24,2026-06-18,2026-06-19,0.2,31,100,29,여유,,7,9,빠듯,8598,0,100,0,0,-
2026-05-18,지그삽입,P-3016,INJ-209,V2,실버,E사,D0042,100,2026-06-20,2026-06-24,2026-06-19,2026-06-20,0.2,32,100,35,여유,,6,4,납기 부족(불가),6486,0,100,0,0,-
2026-05-18,지그삽입,P-3034,INJ-203,V4,실버,A사,D0093,100,2026-06-13,2026-06-24,2026-06-19,2026-06-20,0.2,32,100,18,여유,,6,11,여유,7667,0,100,0,0,-
2026-05-18,지그삽입,P-3007,INJ-213,V1,블루,A사,D0017,100,2026-06-12,2026-06-25,2026-06-20,2026-06-21,0.2,33,100,81,여유,,6,13,여유,6585,0,100,0,0,-
2026-05-18,지그삽입,P-3009,INJ-217,V2,레드,A사,D0024,100,2026-06-08,2026-06-25,2026-06-20,2026-06-21,0.2,33,100,60,여유,,6,17,여유,7460,0,100,0,0,-
2026-05-18,지그삽입,P-3010,INJ-222,V5,화이트,E사,D0026,100,2026-06-09,2026-06-25,2026-06-20,2026-06-21,0.3,33,100,66,여유,,6,16,여유,5897,0,100,0,0,-
2026-05-18,지그삽입,P-3020,INJ-210,V3,블루,B사,D0053,100,2026-06-08,2026-06-25,2026-06-20,2026-06-21,0.2,33,100,46,여유,,6,17,여유,7232,0,100,0,0,-
2026-05-18,지그삽입,P-3020,INJ-210,V3,블루,B사,D0055,100,2026-06-13,2026-06-25,2026-06-20,2026-06-21,0.2,33,100,46,여유,,6,12,여유,7232,0,100,0,0,-
2026-05-18,지그삽입,P-3005,INJ-206,V2,화이트,B사,D0012,100,2026-06-21,2026-06-26,2026-06-21,2026-06-22,0.2,34,100,155,여유,,6,5,납기 부족(불가),8526,0,100,0,0,-
2026-05-18,지그삽입,P-3035,INJ-205,V1,화이트,C사,D0095,100,2026-06-16,2026-06-26,2026-06-21,2026-06-22,0.2,34,100,16,여유,,6,10,여유,6562,0,100,0,0,-
2026-05-18,지그삽입,P-3011,INJ-201,V1,레드,C사,D0028,100,2026-06-17,2026-06-29,2026-06-23,2026-06-24,0.2,36,100,0,여유,,7,12,여유,7947,0,100,0,0,-
2026-05-18,지그삽입,P-3017,INJ-212,V1,화이트,B사,D0044,100,2026-06-13,2026-06-29,2026-06-24,2026-06-25,0.2,37,100,0,여유,,6,16,여유,6800,0,100,0,0,-
2026-05-18,지그삽입,P-3024,INJ-220,V4,화이트,E사,D0064,100,2026-06-13,2026-06-29,2026-06-24,2026-06-25,0.2,37,100,16,여유,,6,16,여유,7425,0,100,0,0,-
2026-05-18,지그삽입,P-3029,INJ-205,V1,실버,A사,D0081,100,2026-06-24,2026-06-29,2026-06-24,2026-06-25,0.2,37,100,27,여유,,6,5,납기 부족(불가),6743,0,100,0,0,-
2026-05-18,지그삽입,P-3001,INJ-208,V6,실버,A사,D0003,178,2026-06-20,2026-06-30,2026-06-25,2026-06-26,0.5,38,178,186,여유,,6,10,여유,5740,0,178,0,0,-
2026-05-18,지그삽입,P-3009,INJ-217,V2,레드,A사,D0023,100,2026-06-23,2026-06-30,2026-06-25,2026-06-26,0.2,38,100,60,여유,,6,7,빠듯,7460,0,100,0,0,-
2026-05-18,지그삽입,P-3033,INJ-206,V5,블랙,A사,D0091,100,2026-06-16,2026-06-30,2026-06-25,2026-06-26,0.2,38,100,5,여유,,6,14,여유,7827,0,100,0,0,-
2026-05-18,지그삽입,P-3035,INJ-205,V1,화이트,C사,D0096,100,2026-06-25,2026-06-30,2026-06-25,2026-06-26,0.2,38,100,16,여유,,6,5,납기 부족(불가),6562,0,100,0,0,-
