작업일보ID,생산일자,제품도번,호기라인,시작,종료,셋업시간분,작업시간분,계획수량,생산수량,불량수량,불량유형
검사0001,2026-04-01,P-3020,QC1,10:00,11:00,29,48.3,324,288,6,미인쇄
검사0002,2026-04-01,P-3019,QC1,08:00,09:00,13,59.6,743,687,7,미인쇄
검사0003,2026-04-01,P-3013,QC1,10:00,12:00,37,144.5,1633,1378,57,흐름
검사0004,2026-04-01,P-3001,QC2,08:00,10:00,19,142.1,1617,1521,14,흐름
검사0005,2026-04-01,P-3002,QC2,10:00,12:00,33,105.0,1050,952,12,흐름
검사0006,2026-04-02,P-3002,QC1,08:00,10:00,12,99.5,1327,1244,17,이물
검사0007,2026-04-02,P-3004,QC2,09:00,10:00,28,79.4,743,698,13,흐름
검사0008,2026-04-02,P-3001,QC1,10:00,12:00,19,137.4,1763,1474,19,색상편차
검사0009,2026-04-02,P-3009,QC2,09:00,10:00,25,68.3,718,637,9,치수불량
검사0010,2026-04-02,P-3025,QC1,08:00,09:00,20,58.0,643,643,3,이물
검사0011,2026-04-02,P-3018,QC2,08:00,09:00,20,64.5,763,682,7,흐름
검사0012,2026-04-02,P-3015,QC1,09:00,10:00,10,89.5,1352,1303,15,치수불량
검사0013,2026-04-02,P-3012,QC2,10:00,12:00,19,121.3,1698,1594,33,미인쇄
검사0014,2026-04-03,P-3017,QC2,09:00,11:00,28,106.8,982,934,12,흐름
검사0015,2026-04-03,P-3023,QC2,08:00,09:00,15,57.5,615,615,7,색상편차
검사0016,2026-04-03,P-3004,QC1,10:00,12:00,22,144.8,1589,1588,21,미인쇄
검사0017,2026-04-03,P-3007,QC1,10:00,12:00,14,119.5,1716,1387,18,치수불량
검사0018,2026-04-03,P-3012,QC1,08:00,10:00,15,122.6,1697,1697,35,이물
검사0019,2026-04-03,P-3008,QC2,10:00,12:00,11,123.5,1568,1503,10,흐름
검사0020,2026-04-06,P-3002,QC1,09:00,10:00,13,56.8,617,599,6,색상편차
검사0021,2026-04-06,P-3010,QC1,10:00,11:00,24,56.3,515,497,5,색상편차
검사0022,2026-04-06,P-3005,QC1,08:00,10:00,18,93.4,1340,1340,22,치수불량
검사0023,2026-04-06,P-3007,QC2,09:00,10:00,22,44.0,398,373,4,이물
검사0024,2026-04-07,P-3026,QC1,08:00,10:00,25,102.5,1074,1011,12,이물
검사0025,2026-04-07,P-3020,QC2,10:00,11:00,10,29.9,322,289,3,색상편차
검사0026,2026-04-07,P-3021,QC2,10:00,12:00,36,135.7,1388,1318,20,흐름
검사0027,2026-04-07,P-3001,QC1,08:00,10:00,29,135.4,1475,1316,19,치수불량
검사0028,2026-04-07,P-3006,QC1,09:00,11:00,12,121.0,1397,1373,35,색상편차
검사0029,2026-04-07,P-3024,QC1,09:00,10:00,39,68.2,444,419,4,흐름
검사0030,2026-04-08,P-3011,QC1,08:00,09:00,20,51.6,476,405,14,미인쇄
검사0031,2026-04-08,P-3002,QC2,09:00,11:00,10,117.1,1626,1485,8,미인쇄
검사0032,2026-04-08,P-3025,QC2,10:00,11:00,25,87.5,1265,1052,15,미인쇄
검사0033,2026-04-08,P-3008,QC2,10:00,11:00,18,44.8,377,350,1,색상편차
검사0034,2026-04-08,P-3004,QC1,08:00,10:00,15,113.2,1324,1313,12,이물
검사0035,2026-04-09,P-3007,QC1,09:00,11:00,10,92.7,1421,1296,27,이물
검사0036,2026-04-09,P-3004,QC2,08:00,10:00,39,92.2,752,678,9,미인쇄
검사0037,2026-04-09,P-3008,QC2,08:00,09:00,23,65.6,652,576,3,이물
검사0038,2026-04-09,P-3012,QC1,10:00,12:00,19,117.5,1682,1624,30,치수불량
검사0039,2026-04-09,P-3016,QC2,09:00,11:00,38,126.0,1632,1446,18,미인쇄
검사0040,2026-04-09,P-3002,QC2,10:00,11:00,20,64.4,645,600,9,색상편차
검사0041,2026-04-10,P-3004,QC2,09:00,10:00,25,89.7,1037,830,12,치수불량
검사0042,2026-04-10,P-3010,QC2,08:00,09:00,36,73.9,612,604,4,색상편차
검사0043,2026-04-10,P-3024,QC1,10:00,11:00,36,89.3,804,791,11,이물
검사0044,2026-04-10,P-3007,QC1,09:00,10:00,39,86.0,829,789,10,색상편차
검사0045,2026-04-10,P-3034,QC2,10:00,12:00,24,148.8,1709,1673,19,치수불량
검사0046,2026-04-10,P-3009,QC1,09:00,11:00,34,109.3,1245,1105,19,치수불량
검사0047,2026-04-10,P-3002,QC1,10:00,11:00,25,45.2,268,268,4,색상편차
검사0048,2026-04-13,P-3005,QC2,08:00,09:00,38,68.6,597,562,7,치수불량
검사0049,2026-04-13,P-3011,QC1,10:00,11:00,23,39.8,213,213,3,치수불량
검사0050,2026-04-13,P-3002,QC1,09:00,10:00,37,52.8,237,222,1,흐름
검사0051,2026-04-13,P-3030,QC1,10:00,11:00,19,42.4,525,414,10,치수불량
검사0052,2026-04-14,P-3028,QC1,09:00,10:00,32,48.2,240,213,3,색상편차
검사0053,2026-04-14,P-3001,QC1,08:00,09:00,27,64.9,467,467,10,치수불량
검사0054,2026-04-14,P-3010,QC2,08:00,10:00,13,116.6,1751,1698,18,색상편차
검사0055,2026-04-14,P-3012,QC1,10:00,11:00,29,79.8,910,836,17,흐름
검사0056,2026-04-14,P-3017,QC2,08:00,10:00,25,138.2,1741,1702,24,미인쇄
검사0057,2026-04-14,P-3030,QC1,08:00,09:00,11,79.7,1029,893,14,흐름
검사0058,2026-04-14,P-3019,QC1,10:00,11:00,26,53.7,451,431,5,이물
검사0059,2026-04-14,P-3022,QC1,10:00,11:00,32,52.4,258,253,2,흐름
검사0060,2026-04-15,P-3023,QC2,10:00,11:00,35,57.5,365,320,2,흐름
검사0061,2026-04-15,P-3005,QC2,08:00,10:00,20,120.1,1766,1725,27,이물
검사0062,2026-04-15,P-3001,QC2,08:00,09:00,10,34.8,339,307,4,흐름
검사0063,2026-04-15,P-3013,QC2,10:00,11:00,20,35.4,218,206,6,색상편차
검사0064,2026-04-15,P-3002,QC1,10:00,11:00,29,82.1,737,699,8,미인쇄
검사0065,2026-04-15,P-3003,QC2,10:00,11:00,16,36.0,259,229,3,색상편차
검사0066,2026-04-16,P-3012,QC2,08:00,09:00,12,41.7,526,481,15,치수불량
검사0067,2026-04-16,P-3002,QC2,08:00,10:00,24,98.5,1004,1004,11,이물
검사0068,2026-04-16,P-3009,QC2,08:00,10:00,39,107.2,1083,1000,21,이물
검사0069,2026-04-16,P-3027,QC1,10:00,12:00,13,120.5,1467,1365,1,미인쇄
검사0070,2026-04-16,P-3010,QC2,09:00,11:00,19,120.4,1705,1623,28,치수불량
검사0071,2026-04-17,P-3009,QC2,09:00,10:00,37,58.5,314,314,7,색상편차
검사0072,2026-04-17,P-3001,QC2,09:00,11:00,36,110.3,1036,956,7,치수불량
검사0073,2026-04-17,P-3005,QC2,10:00,11:00,37,84.8,907,837,6,흐름
검사0074,2026-04-17,P-3008,QC2,09:00,10:00,16,40.4,345,327,5,이물
검사0075,2026-04-17,P-3002,QC2,09:00,11:00,26,142.7,1731,1630,20,이물
검사0076,2026-04-17,P-3003,QC2,09:00,11:00,18,109.9,1104,1074,18,미인쇄
검사0077,2026-04-20,P-3020,QC2,09:00,11:00,19,94.5,1178,1081,27,흐름
검사0078,2026-04-20,P-3028,QC1,09:00,11:00,29,121.8,1457,1416,17,미인쇄
검사0079,2026-04-20,P-3029,QC2,08:00,10:00,38,121.1,1458,1458,25,흐름
검사0080,2026-04-20,P-3007,QC1,10:00,11:00,29,75.2,726,664,5,치수불량
검사0081,2026-04-20,P-3010,QC1,10:00,12:00,18,126.6,1761,1761,16,흐름
검사0082,2026-04-20,P-3017,QC1,08:00,09:00,18,73.4,881,870,10,치수불량
검사0083,2026-04-21,P-3004,QC2,08:00,10:00,34,146.6,1532,1473,11,흐름
검사0084,2026-04-21,P-3017,QC2,09:00,10:00,39,88.2,736,676,6,색상편차
검사0085,2026-04-21,P-3009,QC2,09:00,10:00,20,52.4,541,489,11,이물
검사0086,2026-04-21,P-3003,QC2,09:00,12:00,10,162.0,1797,1797,34,미인쇄
검사0087,2026-04-21,P-3002,QC1,08:00,10:00,38,101.2,837,833,8,치수불량
검사0088,2026-04-22,P-3009,QC2,08:00,10:00,24,135.7,1712,1591,45,색상편차
검사0089,2026-04-22,P-3006,QC1,08:00,09:00,16,45.3,370,370,10,미인쇄
검사0090,2026-04-22,P-3002,QC2,10:00,11:00,12,67.1,778,751,6,이물
검사0091,2026-04-22,P-3019,QC2,09:00,11:00,32,104.4,1099,962,21,흐름
검사0092,2026-04-22,P-3020,QC1,09:00,11:00,37,144.9,1547,1547,23,치수불량
검사0093,2026-04-22,P-3001,QC2,10:00,11:00,21,52.6,410,390,5,이물
검사0094,2026-04-23,P-3013,QC2,08:00,10:00,35,100.1,1187,1094,30,치수불량
검사0095,2026-04-23,P-3011,QC1,08:00,10:00,31,98.1,976,857,37,치수불량
검사0096,2026-04-23,P-3005,QC2,08:00,09:00,30,82.6,1075,959,5,이물
검사0097,2026-04-23,P-3001,QC2,08:00,09:00,15,53.3,561,491,4,미인쇄
검사0098,2026-04-24,P-3006,QC1,08:00,09:00,11,40.6,439,380,14,미인쇄
검사0099,2026-04-24,P-3002,QC2,08:00,09:00,28,78.5,762,711,7,이물
검사0100,2026-04-24,P-3026,QC2,10:00,12:00,27,91.9,931,882,14,미인쇄
검사0101,2026-04-24,P-3011,QC2,09:00,11:00,35,112.3,1011,975,16,미인쇄
검사0102,2026-04-24,P-3004,QC1,10:00,12:00,27,120.7,1269,1242,21,미인쇄
검사0103,2026-04-24,P-3028,QC1,10:00,12:00,14,94.3,1091,1084,18,미인쇄
검사0104,2026-04-27,P-3001,QC2,10:00,11:00,21,70.7,633,633,8,색상편차
검사0105,2026-04-27,P-3002,QC2,08:00,10:00,13,114.7,1428,1428,15,흐름
검사0106,2026-04-27,P-3006,QC1,10:00,12:00,17,93.3,970,947,31,미인쇄
검사0107,2026-04-27,P-3004,QC1,09:00,10:00,24,87.3,899,847,8,색상편차
검사0108,2026-04-27,P-3022,QC1,10:00,11:00,27,79.0,743,742,10,이물
검사0109,2026-04-28,P-3018,QC2,09:00,11:00,34,91.1,1024,916,11,미인쇄
검사0110,2026-04-28,P-3006,QC2,10:00,12:00,12,91.1,1044,1028,44,미인쇄
검사0111,2026-04-28,P-3001,QC1,09:00,11:00,35,95.4,852,774,6,치수불량
검사0112,2026-04-28,P-3012,QC2,09:00,11:00,37,93.1,918,871,24,이물
검사0113,2026-04-28,P-3002,QC1,08:00,10:00,34,124.6,1411,1246,21,미인쇄
검사0114,2026-04-28,P-3026,QC2,09:00,10:00,10,44.9,564,529,3,흐름
검사0115,2026-04-29,P-3003,QC1,09:00,11:00,10,101.5,1137,1076,8,흐름
검사0116,2026-04-29,P-3005,QC1,08:00,10:00,20,93.6,1441,1327,31,이물
검사0117,2026-04-29,P-3014,QC2,08:00,09:00,29,57.8,459,459,6,흐름
검사0118,2026-04-29,P-3002,QC2,08:00,10:00,28,135.3,1542,1426,17,미인쇄
검사0119,2026-04-30,P-3002,QC1,08:00,10:00,22,99.0,1066,1043,17,흐름
검사0120,2026-04-30,P-3035,QC1,09:00,10:00,10,76.8,1029,979,13,이물
검사0121,2026-04-30,P-3001,QC2,08:00,09:00,20,62.5,600,537,5,이물
검사0122,2026-04-30,P-3003,QC1,08:00,10:00,23,139.4,1413,1325,14,치수불량
검사0123,2026-04-30,P-3010,QC2,09:00,11:00,37,96.6,1002,965,4,색상편차
검사0124,2026-04-30,P-3034,QC1,08:00,10:00,10,117.5,1583,1430,25,미인쇄
검사0125,2026-04-30,P-3004,QC2,09:00,11:00,37,128.4,1438,1203,7,색상편차
검사0126,2026-04-30,P-3006,QC2,09:00,11:00,33,149.8,1678,1512,53,색상편차
검사0127,2026-05-01,P-3013,QC1,10:00,11:00,16,76.3,737,737,28,이물
검사0128,2026-05-01,P-3007,QC1,09:00,11:00,33,130.6,1362,1294,33,미인쇄
검사0129,2026-05-01,P-3031,QC1,08:00,10:00,17,100.8,1311,1186,8,색상편차
검사0130,2026-05-01,P-3004,QC2,08:00,09:00,31,55.8,349,322,4,미인쇄
검사0131,2026-05-01,P-3011,QC1,08:00,09:00,34,75.1,593,552,13,흐름
검사0132,2026-05-01,P-3018,QC1,09:00,10:00,30,68.0,651,610,6,치수불량
검사0133,2026-05-01,P-3012,QC1,09:00,11:00,26,96.3,1096,1089,31,치수불량
검사0134,2026-05-04,P-3002,QC1,09:00,10:00,18,70.1,711,711,4,미인쇄
검사0135,2026-05-04,P-3007,QC2,09:00,10:00,13,83.4,1113,1080,22,색상편차
검사0136,2026-05-04,P-3010,QC2,10:00,11:00,26,68.2,660,660,14,치수불량
검사0137,2026-05-04,P-3024,QC2,09:00,10:00,20,58.4,587,540,3,색상편차
검사0138,2026-05-04,P-3030,QC1,08:00,09:00,23,63.8,736,717,3,치수불량
검사0139,2026-05-04,P-3006,QC2,10:00,12:00,31,90.0,878,763,20,미인쇄
검사0140,2026-05-05,P-3001,QC1,09:00,11:00,15,97.2,1124,1039,10,흐름
검사0141,2026-05-05,P-3035,QC2,09:00,10:00,10,63.3,747,747,4,색상편차
검사0142,2026-05-05,P-3013,QC2,08:00,10:00,16,117.1,1637,1612,50,이물
검사0143,2026-05-05,P-3004,QC2,10:00,11:00,35,76.7,544,544,9,치수불량
검사0144,2026-05-06,P-3023,QC2,09:00,10:00,13,32.6,331,292,3,색상편차
검사0145,2026-05-06,P-3015,QC1,09:00,11:00,26,128.1,1579,1574,0,없음
검사0146,2026-05-06,P-3022,QC1,10:00,11:00,19,57.4,528,528,6,치수불량
검사0147,2026-05-06,P-3003,QC2,10:00,11:00,19,63.9,532,532,4,치수불량
검사0148,2026-05-07,P-3003,QC2,10:00,13:00,17,154.3,1777,1646,7,치수불량
검사0149,2026-05-07,P-3009,QC1,10:00,11:00,15,67.2,829,750,8,색상편차
검사0150,2026-05-07,P-3004,QC1,10:00,12:00,15,96.4,1117,1060,19,흐름
검사0151,2026-05-07,P-3033,QC1,10:00,12:00,37,131.2,1347,1344,17,흐름
검사0152,2026-05-07,P-3027,QC2,10:00,12:00,16,90.1,1113,1071,15,치수불량
검사0153,2026-05-08,P-3022,QC2,10:00,11:00,11,77.1,952,890,18,치수불량
검사0154,2026-05-08,P-3005,QC1,08:00,10:00,30,94.5,1190,1118,11,미인쇄
검사0155,2026-05-08,P-3004,QC1,10:00,11:00,10,47.7,559,501,8,흐름
검사0156,2026-05-08,P-3010,QC2,10:00,12:00,39,110.0,1169,1112,16,색상편차
검사0157,2026-05-08,P-3020,QC1,09:00,10:00,13,44.4,515,461,10,흐름
검사0158,2026-05-08,P-3021,QC2,09:00,10:00,30,48.2,246,246,10,이물
검사0159,2026-05-11,P-3002,QC2,10:00,12:00,29,107.9,1215,1113,12,색상편차
검사0160,2026-05-11,P-3006,QC1,10:00,11:00,27,61.5,432,425,8,미인쇄
검사0161,2026-05-11,P-3001,QC2,10:00,11:00,24,89.2,907,829,8,색상편차
검사0162,2026-05-11,P-3007,QC1,08:00,09:00,15,78.9,1064,1027,5,색상편차
검사0163,2026-05-12,P-3012,QC2,10:00,12:00,15,126.5,1783,1709,49,미인쇄
검사0164,2026-05-12,P-3014,QC2,09:00,10:00,29,68.7,500,488,6,흐름
검사0165,2026-05-12,P-3016,QC2,09:00,11:00,28,128.5,1418,1418,23,흐름
검사0166,2026-05-12,P-3002,QC2,10:00,11:00,19,53.3,498,465,5,미인쇄
검사0167,2026-05-12,P-3005,QC2,10:00,11:00,12,89.8,1354,1354,16,흐름
검사0168,2026-05-12,P-3001,QC1,08:00,10:00,14,93.1,1082,1008,14,이물
검사0169,2026-05-13,P-3003,QC1,09:00,11:00,10,142.0,1580,1580,29,미인쇄
검사0170,2026-05-13,P-3006,QC1,10:00,12:00,29,119.1,1242,1169,28,흐름
검사0171,2026-05-13,P-3001,QC1,09:00,10:00,29,54.6,366,339,2,흐름
검사0172,2026-05-13,P-3005,QC2,08:00,10:00,39,106.8,1203,1183,16,이물
검사0173,2026-05-13,P-3018,QC2,10:00,11:00,15,57.3,746,678,11,흐름
검사0174,2026-05-14,P-3020,QC2,08:00,09:00,36,61.2,391,370,2,흐름
검사0175,2026-05-14,P-3002,QC1,09:00,11:00,20,126.5,1558,1432,8,흐름
검사0176,2026-05-14,P-3014,QC2,10:00,12:00,14,113.4,1370,1326,12,치수불량
검사0177,2026-05-14,P-3010,QC2,10:00,11:00,11,51.4,745,632,11,흐름
검사0178,2026-05-14,P-3005,QC2,10:00,11:00,15,65.8,924,912,4,미인쇄
검사0179,2026-05-14,P-3017,QC1,10:00,12:00,18,123.0,1630,1599,19,치수불량
검사0180,2026-05-14,P-3001,QC2,09:00,10:00,14,58.6,618,572,6,미인쇄
검사0181,2026-05-14,P-3008,QC2,08:00,09:00,32,81.5,774,670,9,치수불량
