작업일보ID,생산일자,제품도번,호기라인,시작,종료,셋업시간분,작업시간분,계획수량,생산수량,불량수량,불량유형
검사0182,2026-05-15,P-3001,QC2,10:00,11:00,26,55.9,442,390,3,흐름
검사0183,2026-05-15,P-3006,QC2,08:00,10:00,37,104.6,900,844,29,미인쇄
검사0184,2026-05-15,P-3010,QC2,08:00,10:00,13,98.2,1429,1358,8,미인쇄
검사0185,2026-05-15,P-3003,QC2,09:00,10:00,17,52.0,423,409,4,흐름
검사0186,2026-05-15,P-3002,QC1,08:00,10:00,21,126.5,1491,1491,27,치수불량
검사0187,2026-05-15,P-3018,QC1,10:00,11:00,38,81.7,697,669,7,흐름
검사0188,2026-05-18,P-3013,QC2,10:00,12:00,29,99.8,941,883,20,미인쇄
검사0189,2026-05-18,P-3017,QC2,08:00,10:00,18,102.2,1167,1085,13,색상편차
검사0190,2026-05-18,P-3008,QC2,10:00,12:00,21,126.3,1460,1408,13,치수불량
검사0191,2026-05-18,P-3001,QC2,10:00,11:00,22,62.3,553,500,9,이물
검사0192,2026-05-18,P-3004,QC1,08:00,10:00,30,131.0,1328,1328,17,치수불량
검사0193,2026-05-18,P-3006,QC2,10:00,12:00,34,93.8,789,773,28,치수불량
검사0194,2026-05-18,P-3024,QC2,08:00,10:00,34,118.3,1310,1252,21,치수불량
검사0195,2026-05-19,P-3002,QC2,10:00,11:00,18,44.4,351,351,6,색상편차
검사0196,2026-05-19,P-3012,QC2,08:00,10:00,23,136.1,1784,1762,31,색상편차
검사0197,2026-05-19,P-3032,QC2,10:00,11:00,31,63.0,616,574,10,치수불량
검사0198,2026-05-19,P-3010,QC1,09:00,11:00,39,122.9,1337,1307,17,미인쇄
검사0199,2026-05-19,P-3016,QC2,10:00,12:00,32,104.8,1351,1182,18,이물
검사0200,2026-05-20,P-3012,QC1,09:00,10:00,31,63.7,554,527,12,흐름
검사0201,2026-05-20,P-3016,QC2,08:00,10:00,13,90.4,1139,968,14,흐름
검사0202,2026-05-20,P-3030,QC2,09:00,11:00,33,106.0,1322,1230,14,치수불량
검사0203,2026-05-20,P-3022,QC2,10:00,11:00,17,30.4,247,217,3,색상편차
검사0204,2026-05-20,P-3018,QC1,08:00,10:00,35,132.4,1597,1528,13,색상편차
검사0205,2026-05-21,P-3031,QC2,09:00,11:00,28,118.1,1272,1188,9,치수불량
검사0206,2026-05-21,P-3001,QC2,08:00,09:00,15,63.0,683,629,5,이물
검사0207,2026-05-21,P-3011,QC1,09:00,10:00,23,52.0,427,390,9,흐름
검사0208,2026-05-21,P-3021,QC1,09:00,10:00,10,60.9,730,693,7,치수불량
검사0209,2026-05-21,P-3016,QC2,08:00,10:00,35,130.9,1313,1250,19,이물
검사0210,2026-05-22,P-3008,QC2,09:00,10:00,10,86.8,1013,984,16,흐름
검사0211,2026-05-22,P-3016,QC1,08:00,10:00,16,144.9,1684,1616,20,치수불량
검사0212,2026-05-22,P-3011,QC1,10:00,11:00,15,37.1,315,285,6,색상편차
검사0213,2026-05-22,P-3018,QC2,09:00,10:00,26,75.8,834,789,3,흐름
검사0214,2026-05-22,P-3013,QC2,08:00,10:00,25,104.0,1171,1087,17,흐름
검사0215,2026-05-22,P-3005,QC2,08:00,10:00,37,125.6,1676,1536,28,흐름
검사0216,2026-05-22,P-3006,QC1,10:00,12:00,18,134.1,1515,1479,35,미인쇄
검사0217,2026-05-25,P-3001,QC1,08:00,10:00,22,127.1,1551,1319,19,치수불량
검사0218,2026-05-25,P-3007,QC2,08:00,09:00,21,52.8,459,390,2,색상편차
검사0219,2026-05-25,P-3025,QC1,10:00,11:00,29,66.4,677,635,8,이물
검사0220,2026-05-25,P-3002,QC2,08:00,11:00,36,150.1,1724,1570,26,미인쇄
검사0221,2026-05-25,P-3021,QC1,09:00,11:00,29,124.8,1393,1347,53,흐름
검사0222,2026-05-25,P-3015,QC1,10:00,11:00,15,28.6,220,220,3,색상편차
검사0223,2026-05-26,P-3006,QC1,10:00,13:00,37,157.4,1658,1521,9,치수불량
검사0224,2026-05-26,P-3008,QC2,09:00,11:00,36,92.1,820,750,9,이물
검사0225,2026-05-26,P-3003,QC2,10:00,12:00,19,144.2,1616,1477,15,치수불량
검사0226,2026-05-26,P-3011,QC1,08:00,10:00,39,107.4,996,930,37,색상편차
검사0227,2026-05-27,P-3007,QC1,08:00,10:00,12,121.9,1576,1559,22,치수불량
검사0228,2026-05-27,P-3002,QC1,10:00,13:00,28,153.3,1697,1684,18,색상편차
검사0229,2026-05-27,P-3004,QC1,08:00,11:00,31,154.2,1649,1588,32,미인쇄
검사0230,2026-05-27,P-3011,QC2,09:00,11:00,18,116.5,1364,1248,35,치수불량
검사0231,2026-05-27,P-3034,QC2,10:00,12:00,16,123.7,1526,1489,22,색상편차
검사0232,2026-05-27,P-3013,QC1,10:00,11:00,36,83.0,803,688,17,색상편차
검사0233,2026-05-27,P-3020,QC2,08:00,09:00,21,82.0,948,867,16,흐름
검사0234,2026-05-28,P-3033,QC2,10:00,11:00,34,83.5,727,696,29,색상편차
검사0235,2026-05-28,P-3004,QC2,08:00,11:00,29,168.7,1770,1770,20,흐름
검사0236,2026-05-28,P-3010,QC2,09:00,10:00,22,88.1,1123,1041,15,미인쇄
검사0237,2026-05-28,P-3013,QC2,10:00,12:00,33,118.0,1324,1118,19,미인쇄
검사0238,2026-05-28,P-3019,QC2,09:00,10:00,32,80.1,696,687,4,미인쇄
검사0239,2026-05-28,P-3003,QC2,10:00,12:00,23,113.7,1103,1099,6,미인쇄
검사0240,2026-05-28,P-3012,QC2,10:00,12:00,18,119.6,1715,1604,51,이물
검사0241,2026-05-29,P-3003,QC2,09:00,10:00,19,67.3,590,554,10,흐름
검사0242,2026-05-29,P-3001,QC2,09:00,11:00,33,90.1,870,716,9,흐름
검사0243,2026-05-29,P-3011,QC1,09:00,10:00,19,45.7,389,336,10,미인쇄
검사0244,2026-05-29,P-3020,QC1,08:00,10:00,36,97.7,1000,903,10,흐름
검사0245,2026-05-29,P-3016,QC2,08:00,09:00,18,83.8,1007,975,10,미인쇄
검사0246,2026-06-01,P-3003,QC1,08:00,10:00,11,141.0,1595,1483,18,치수불량
검사0247,2026-06-01,P-3020,QC2,09:00,10:00,14,45.2,516,462,8,치수불량
검사0248,2026-06-01,P-3023,QC1,08:00,09:00,16,32.6,249,235,4,치수불량
검사0249,2026-06-01,P-3001,QC2,08:00,09:00,27,42.2,213,197,2,흐름
검사0250,2026-06-01,P-3002,QC1,08:00,09:00,31,48.5,252,245,4,색상편차
검사0251,2026-06-02,P-3002,QC1,10:00,12:00,26,146.8,1735,1678,9,이물
검사0252,2026-06-02,P-3015,QC2,09:00,10:00,13,39.4,440,408,4,흐름
검사0253,2026-06-02,P-3021,QC1,10:00,12:00,34,147.5,1603,1602,26,흐름
검사0254,2026-06-02,P-3031,QC1,10:00,12:00,38,144.8,1619,1461,17,미인쇄
검사0255,2026-06-02,P-3007,QC1,08:00,10:00,39,123.5,1232,1202,21,미인쇄
검사0256,2026-06-02,P-3023,QC1,10:00,11:00,34,56.5,331,331,5,색상편차
검사0257,2026-06-02,P-3016,QC2,10:00,11:00,24,88.3,894,837,13,이물
검사0258,2026-06-02,P-3006,QC1,08:00,10:00,36,116.5,1005,977,27,치수불량
검사0259,2026-06-03,P-3018,QC2,10:00,11:00,26,74.0,792,756,14,색상편차
검사0260,2026-06-03,P-3011,QC2,10:00,12:00,26,95.8,1075,923,20,색상편차
검사0261,2026-06-03,P-3026,QC1,08:00,10:00,20,102.3,1237,1237,15,색상편차
검사0262,2026-06-03,P-3002,QC2,10:00,12:00,21,101.4,1259,1124,12,이물
검사0263,2026-06-03,P-3019,QC2,09:00,12:00,38,167.6,1779,1759,24,이물
검사0264,2026-06-04,P-3012,QC1,09:00,10:00,28,80.2,823,823,25,미인쇄
검사0265,2026-06-04,P-3002,QC2,10:00,11:00,31,87.8,829,805,14,미인쇄
검사0266,2026-06-04,P-3001,QC1,09:00,11:00,10,118.7,1502,1400,15,색상편차
검사0267,2026-06-04,P-3017,QC1,09:00,11:00,19,100.6,1229,1229,18,치수불량
검사0268,2026-06-05,P-3009,QC2,10:00,12:00,11,120.1,1761,1612,37,색상편차
검사0269,2026-06-05,P-3002,QC1,09:00,11:00,28,91.3,957,886,14,치수불량
검사0270,2026-06-05,P-3010,QC1,09:00,10:00,30,61.9,532,505,4,이물
검사0271,2026-06-05,P-3005,QC2,10:00,11:00,39,66.5,512,485,0,없음
검사0272,2026-06-05,P-3021,QC2,10:00,11:00,32,69.8,590,520,5,이물
검사0273,2026-06-05,P-3006,QC1,09:00,12:00,36,156.6,1642,1541,32,이물
검사0274,2026-06-08,P-3003,QC1,09:00,11:00,28,141.3,1435,1380,20,치수불량
검사0275,2026-06-08,P-3001,QC1,08:00,10:00,11,111.9,1299,1243,18,색상편차
검사0276,2026-06-08,P-3012,QC2,10:00,12:00,32,91.0,1096,937,27,치수불량
검사0277,2026-06-08,P-3017,QC2,08:00,10:00,16,99.1,1198,1127,13,흐름
검사0278,2026-06-09,P-3024,QC1,10:00,12:00,23,91.8,1120,1015,18,미인쇄
검사0279,2026-06-09,P-3001,QC1,09:00,11:00,38,120.7,1111,1044,16,색상편차
검사0280,2026-06-09,P-3011,QC1,09:00,10:00,15,65.7,688,649,14,흐름
검사0281,2026-06-09,P-3026,QC1,10:00,12:00,18,113.3,1427,1426,25,색상편차
검사0282,2026-06-10,P-3011,QC1,09:00,10:00,20,67.9,730,646,18,색상편차
검사0283,2026-06-10,P-3013,QC2,10:00,12:00,31,99.7,860,860,13,색상편차
검사0284,2026-06-10,P-3029,QC1,08:00,09:00,24,60.7,744,655,0,없음
검사0285,2026-06-10,P-3015,QC1,09:00,10:00,11,54.9,783,715,8,치수불량
검사0286,2026-06-10,P-3003,QC1,10:00,12:00,29,99.8,903,817,7,미인쇄
검사0287,2026-06-11,P-3002,QC2,09:00,10:00,22,68.1,664,643,6,이물
검사0288,2026-06-11,P-3001,QC2,08:00,10:00,33,112.4,1166,1048,20,이물
검사0289,2026-06-11,P-3015,QC1,08:00,09:00,25,61.6,646,602,7,미인쇄
검사0290,2026-06-11,P-3023,QC1,10:00,11:00,22,88.8,1002,980,13,치수불량
검사0291,2026-06-12,P-3001,QC1,10:00,13:00,32,159.3,1632,1632,35,치수불량
검사0292,2026-06-12,P-3002,QC1,10:00,11:00,19,83.7,960,857,6,치수불량
검사0293,2026-06-12,P-3033,QC2,10:00,12:00,32,108.9,1194,1125,49,미인쇄
검사0294,2026-06-12,P-3009,QC1,08:00,09:00,15,50.8,548,513,14,이물
검사0295,2026-06-15,P-3002,QC1,08:00,10:00,37,112.8,1205,1068,18,색상편차
검사0296,2026-06-15,P-3004,QC1,10:00,11:00,20,68.8,636,636,2,치수불량
검사0297,2026-06-15,P-3032,QC1,09:00,10:00,24,73.8,955,893,21,색상편차
검사0298,2026-06-15,P-3009,QC2,09:00,10:00,21,86.3,1003,925,25,이물
검사0299,2026-06-16,P-3005,QC1,10:00,11:00,17,47.5,551,551,7,이물
검사0300,2026-06-16,P-3001,QC2,09:00,10:00,30,82.8,695,695,2,이물
검사0301,2026-06-16,P-3034,QC1,10:00,12:00,13,103.3,1301,1254,10,미인쇄
검사0302,2026-06-16,P-3022,QC2,08:00,10:00,25,120.3,1543,1543,30,색상편차
검사0303,2026-06-16,P-3017,QC2,08:00,10:00,36,109.1,1416,1216,20,색상편차
검사0304,2026-06-16,P-3015,QC2,10:00,11:00,22,63.6,706,678,6,흐름
검사0305,2026-06-16,P-3010,QC2,10:00,11:00,28,61.8,541,532,6,미인쇄
검사0306,2026-06-17,P-3014,QC1,10:00,12:00,14,113.5,1465,1272,30,미인쇄
검사0307,2026-06-17,P-3005,QC1,09:00,10:00,13,82.1,1379,1258,13,미인쇄
검사0308,2026-06-17,P-3023,QC2,09:00,11:00,21,106.9,1356,1273,10,치수불량
검사0309,2026-06-17,P-3015,QC1,10:00,12:00,17,108.0,1493,1459,14,치수불량
검사0310,2026-06-17,P-3007,QC1,08:00,11:00,24,152.9,1756,1642,47,흐름
검사0311,2026-06-17,P-3012,QC1,09:00,10:00,29,78.4,879,789,15,이물
검사0312,2026-06-17,P-3008,QC2,08:00,10:00,13,93.7,1154,1048,4,이물
검사0313,2026-06-17,P-3002,QC2,10:00,11:00,37,77.0,578,547,5,색상편차
검사0314,2026-06-18,P-3022,QC1,09:00,10:00,13,46.7,479,448,10,색상편차
검사0315,2026-06-18,P-3004,QC2,08:00,10:00,22,119.4,1289,1254,23,미인쇄
검사0316,2026-06-18,P-3001,QC1,08:00,11:00,38,167.9,1652,1617,38,미인쇄
검사0317,2026-06-18,P-3006,QC2,08:00,10:00,26,129.5,1358,1293,32,흐름
검사0318,2026-06-18,P-3008,QC1,09:00,11:00,14,123.9,1532,1415,12,미인쇄
검사0319,2026-06-19,P-3013,QC1,10:00,12:00,31,118.1,1226,1165,32,색상편차
검사0320,2026-06-19,P-3022,QC1,08:00,10:00,29,146.0,1534,1414,26,색상편차
검사0321,2026-06-19,P-3019,QC1,09:00,11:00,37,103.1,828,791,13,이물
검사0322,2026-06-19,P-3006,QC2,08:00,09:00,21,66.2,641,574,16,흐름
검사0323,2026-06-19,P-3014,QC2,10:00,12:00,37,100.1,855,816,6,흐름
검사0324,2026-06-19,P-3005,QC1,08:00,09:00,16,69.7,1018,949,10,이물
검사0325,2026-06-22,P-3002,QC2,10:00,12:00,29,96.0,1087,925,10,색상편차
검사0326,2026-06-22,P-3004,QC2,10:00,11:00,12,84.1,930,930,10,치수불량
검사0327,2026-06-22,P-3001,QC2,09:00,11:00,13,139.9,1668,1562,17,미인쇄
검사0328,2026-06-22,P-3011,QC2,10:00,11:00,18,42.1,340,325,4,이물
검사0329,2026-06-22,P-3027,QC1,08:00,11:00,30,155.0,1542,1542,20,치수불량
검사0330,2026-06-22,P-3031,QC2,08:00,09:00,39,77.3,573,519,8,치수불량
검사0331,2026-06-23,P-3012,QC1,10:00,11:00,13,52.0,745,611,16,미인쇄
검사0332,2026-06-23,P-3003,QC1,10:00,11:00,15,51.5,478,443,7,이물
검사0333,2026-06-23,P-3005,QC2,10:00,12:00,37,118.8,1503,1425,23,치수불량
검사0334,2026-06-23,P-3017,QC1,09:00,11:00,32,122.1,1269,1210,18,흐름
검사0335,2026-06-23,P-3010,QC1,10:00,12:00,37,115.8,1295,1221,13,이물
검사0336,2026-06-24,P-3006,QC2,09:00,11:00,37,135.9,1325,1280,41,흐름
검사0337,2026-06-24,P-3001,QC1,09:00,10:00,31,57.5,363,327,5,치수불량
검사0338,2026-06-24,P-3023,QC2,10:00,12:00,30,98.3,1143,1038,7,치수불량
검사0339,2026-06-24,P-3011,QC2,10:00,12:00,35,129.1,1257,1257,31,치수불량
검사0340,2026-06-25,P-3028,QC2,10:00,11:00,37,55.5,251,251,3,색상편차
검사0341,2026-06-25,P-3001,QC2,10:00,11:00,16,65.2,730,650,6,색상편차
검사0342,2026-06-25,P-3002,QC1,08:00,09:00,23,76.3,765,714,8,색상편차
검사0343,2026-06-25,P-3012,QC1,09:00,11:00,32,124.3,1571,1501,10,이물
검사0344,2026-06-25,P-3003,QC1,09:00,11:00,38,148.4,1282,1282,15,치수불량
검사0345,2026-06-25,P-3005,QC1,09:00,10:00,37,49.6,233,218,4,미인쇄
검사0346,2026-06-26,P-3009,QC2,08:00,10:00,24,92.9,1151,1040,25,흐름
검사0347,2026-06-26,P-3007,QC1,09:00,10:00,24,77.4,674,674,6,흐름
검사0348,2026-06-26,P-3001,QC1,09:00,10:00,11,60.5,719,632,7,미인쇄
검사0349,2026-06-26,P-3006,QC2,10:00,12:00,31,136.4,1364,1277,16,흐름
검사0350,2026-06-26,P-3025,QC1,09:00,10:00,29,44.5,268,245,3,색상편차
검사0351,2026-06-26,P-3028,QC1,08:00,10:00,17,120.9,1785,1711,18,색상편차
검사0352,2026-06-29,P-3002,QC2,09:00,11:00,23,99.4,1213,1067,16,이물
검사0353,2026-06-29,P-3014,QC2,08:00,10:00,27,91.0,1067,1035,16,미인쇄
검사0354,2026-06-29,P-3018,QC1,10:00,11:00,26,64.6,642,591,12,미인쇄
검사0355,2026-06-29,P-3003,QC2,09:00,10:00,11,47.2,478,435,5,치수불량
검사0356,2026-06-29,P-3029,QC2,09:00,10:00,23,51.0,595,507,7,미인쇄
검사0357,2026-06-29,P-3035,QC1,09:00,11:00,20,122.0,1542,1456,15,이물
검사0358,2026-06-29,P-3024,QC2,10:00,11:00,32,67.4,517,489,6,흐름
검사0359,2026-06-29,P-3010,QC1,10:00,11:00,31,88.0,918,900,9,색상편차
검사0360,2026-06-30,P-3008,QC2,08:00,10:00,11,105.5,1253,1253,13,흐름
검사0361,2026-06-30,P-3026,QC1,10:00,11:00,15,33.1,275,252,2,흐름
검사0362,2026-06-30,P-3003,QC2,09:00,12:00,38,157.7,1601,1433,13,미인쇄
검사0363,2026-06-30,P-3001,QC2,09:00,11:00,10,148.6,1791,1789,30,흐름
